System,Feed,Water use and effluents,Impacts to wildlife,Environmental compliance,Certification,Production Performance,Production Assets,Risk,Product Form,Trade,Supply Chain Performance,Post-Harvest Assets,Managerial Returns,Labor Returns,Health & Sanitation,Community Services,Local Ownership,Local Labor,Career
Myanmar extensive 'trap and hold' shrimp,5.00,4.33,4.50,5.00,5.00,3.75,1.33,3.17,3.86,2.00,2.50,1.00,3.33,2.67,2.50,3.00,4.50,5.00,3.33
Myanmar intensive shrimp,2.50,3.67,3.50,4.00,1.00,4.23,3.60,4.17,3.88,4.25,2.33,2.33,3.67,3.00,3.33,4.00,3.00,4.00,3.33
Myanmar soft-shell crab,3.50,4.00,4.38,4.00,1.00,3.00,3.00,4.33,4.25,3.75,2.00,1.67,3.67,2.50,3.17,3.60,3.50,5.00,3.33
Myanmar pond-reared tilapia,3.00,3.67,4.00,4.00,1.00,3.69,3.17,3.83,3.38,2.75,2.00,1.67,3.17,2.67,2.33,3.20,4.00,5.00,3.00
Norway salmon,4.00,4.33,3.63,4.00,3.00,4.46,4.17,4.83,4.25,4.50,4.00,3.67,4.83,3.17,5.00,5.00,3.00,3.00,4.00
Chile salmon,4.00,3.67,3.63,3.00,2.00,4.31,4.00,4.83,4.13,4.50,3.67,3.67,5.00,3.83,3.33,3.40,2.00,4.00,4.00
Scotland salmon,4.00,4.00,3.63,4.00,3.00,4.38,4.17,4.83,4.25,4.50,3.67,3.67,4.83,3.17,4.83,5.00,1.00,3.00,4.00
Canada salmon,4.00,4.00,3.63,4.00,3.00,4.38,4.17,4.83,4.25,4.50,3.67,3.67,4.83,3.17,5.00,4.80,2.00,3.00,4.00
US Gulf of Mexico oysters,5.00,5.00,4.88,5.00,1.00,3.08,3.33,3.33,3.75,3.25,3.67,3.33,2.83,2.67,4.50,4.60,5.00,4.50,3.67
US Rhode Island oysters,5.00,5.00,4.63,5.00,1.00,3.54,3.50,4.00,4.50,4.25,4.33,4.00,3.00,2.50,4.83,4.60,4.50,5.00,3.33
Denmark rainbow trout,3.50,4.00,4.25,5.00,5.00,4.69,3.83,4.83,4.25,4.50,4.00,4.00,4.00,2.50,4.83,4.60,5.00,4.00,3.67
Indonesia tilapia and whiteleg shrimp,2.00,3.00,2.63,3.00,2.00,3.08,2.17,4.00,3.25,3.00,3.67,3.00,2.83,2.17,2.83,3.40,3.00,4.00,3.00
Indonesia milkfish and shrimp,2.00,3.33,2.75,3.00,2.00,2.77,2.33,4.00,3.63,3.00,3.67,3.00,3.33,2.33,2.50,3.00,4.50,5.00,3.33
US catfish,5.00,4.67,4.63,5.00,2.00,4.23,4.17,3.67,3.63,4.25,4.33,4.00,4.50,2.83,3.67,4.40,5.00,3.50,4.33
US Cedar Key clams,5.00,5.00,4.75,5.00,1.00,3.23,3.33,4.17,4.13,3.50,4.33,3.00,2.83,2.33,4.50,4.80,5.00,5.00,4.00
Spain sea bass and seabream,3.00,3.33,4.00,5.00,2.00,4.31,3.67,4.17,4.00,4.00,4.00,4.33,3.67,2.83,4.83,4.80,4.00,4.00,3.33
Spain mussels,5.00,5.00,4.63,5.00,3.00,3.46,3.33,4.17,4.25,3.00,5.00,4.33,3.50,2.83,4.83,5.00,5.00,5.00,4.00
India shrimp,3.50,4.00,3.75,3.00,3.00,3.77,3.00,3.50,3.63,4.00,3.33,3.33,4.67,2.67,3.67,3.60,4.50,3.00,3.33
Brazil shrimp,3.50,3.33,2.63,2.00,1.00,3.77,3.17,4.00,3.75,2.00,3.67,3.33,4.33,3.50,3.17,3.00,5.00,5.00,3.67
Brazil tambaqui,4.00,3.00,3.63,3.00,1.00,3.85,3.33,4.50,3.13,2.00,3.67,3.33,4.33,3.50,3.17,3.40,5.00,5.00,3.67
Brazil tilapia,4.00,3.00,3.25,3.00,2.00,3.92,3.17,4.17,3.88,1.75,4.00,3.33,4.00,3.67,3.33,4.40,5.00,5.00,4.00
Vietnam pangasius,4.00,4.00,4.13,4.00,4.00,3.77,3.33,4.17,3.50,3.75,4.33,3.67,4.17,2.83,3.17,4.00,4.00,5.00,4.33
Greece seabass and sea bream,3.00,3.33,3.88,5.00,2.00,4.23,3.33,4.83,4.00,4.00,4.00,4.33,3.67,2.83,4.83,4.80,4.00,4.00,3.33
Philippines seaweed,5.00,5.00,4.50,4.00,1.00,3.31,3.33,3.83,3.63,3.50,4.33,3.67,3.83,2.17,2.83,5.00,4.50,5.00,3.00
Philippines FMA6 mussels and oysters,5.00,5.00,4.63,4.00,1.00,3.69,3.67,3.67,3.75,1.25,4.33,3.00,3.00,2.00,2.67,4.80,5.00,5.00,3.00
Philippines FMA6 tilapia,2.50,3.67,2.75,3.00,1.00,4.23,2.50,5.00,4.13,1.75,3.00,2.67,3.17,2.00,2.67,5.00,5.00,5.00,3.00
Philippines FMA9 mangrove crab,3.50,4.33,3.88,2.00,1.00,2.92,2.50,4.00,4.63,2.25,3.00,2.67,3.00,2.00,2.67,5.00,4.50,5.00,3.00
Philippines FMA9 P. monodon,2.50,3.67,3.50,3.00,1.00,3.92,2.67,5.00,3.88,2.50,2.33,3.33,4.00,2.00,2.67,5.00,4.50,5.00,3.00
Philippines milkfish,2.50,3.33,3.63,3.00,2.00,3.92,3.00,5.00,4.25,2.25,3.00,2.67,3.50,2.50,2.83,5.00,4.50,5.00,2.33
Sweden blue mussels,5.00,5.00,4.63,5.00,5.00,3.31,3.33,2.67,3.63,3.75,4.33,4.33,3.17,2.67,5.00,5.00,5.00,4.50,4.00
Thailand Shrimp,2.50,3.33,2.88,3.00,3.00,3.69,3.17,3.83,4.13,4.25,3.33,3.67,4.17,2.67,3.50,3.80,4.00,4.50,3.67
Costa Rica tilapia,4.00,3.33,3.88,2.00,5.00,3.77,3.67,3.33,4.13,4.75,5.00,4.33,4.00,3.17,4.33,3.80,2.00,4.00,2.67
Costa Rica shrimp,3.50,3.67,3.75,3.00,5.00,3.38,2.17,3.00,4.25,3.75,4.33,4.00,3.67,3.00,4.17,3.80,3.00,4.00,4.00
Nigeria catfish,3.00,3.33,4.25,3.00,1.00,3.85,3.33,4.67,3.63,2.00,4.00,3.33,3.17,2.50,3.67,4.40,3.00,5.00,3.67
India oysters,5.00,5.00,4.63,3.00,1.00,3.23,2.17,2.50,3.25,3.25,3.00,2.00,2.67,2.17,3.17,3.40,3.00,4.50,2.67
India carp,5.00,2.67,3.75,2.00,1.00,3.62,1.83,3.50,3.50,1.75,1.67,1.67,2.67,2.17,3.17,3.40,3.50,4.50,3.00
Chile mussels,5.00,5.00,4.13,4.00,2.00,3.31,3.67,4.33,3.88,3.75,4.00,4.33,4.50,3.83,4.33,4.20,4.00,5.00,2.33
Vietnam shrimp,3.00,3.00,3.25,3.00,2.00,3.54,3.67,4.33,3.88,4.25,4.00,3.33,4.00,3.33,3.17,4.00,3.50,4.50,3.33
Bangladesh pangasius,3.00,3.00,3.25,2.00,1.00,3.31,3.50,2.83,4.00,2.00,2.33,2.67,3.50,3.00,2.00,2.80,4.00,4.50,3.67
Bangladesh carp polyculture,4.00,3.33,3.88,3.00,1.00,3.08,3.33,3.83,3.88,2.00,3.00,2.67,3.17,2.83,2.00,2.80,4.00,4.50,4.00
Bangladesh tilapia,3.00,3.00,3.25,2.00,1.00,3.54,3.50,4.00,4.00,2.25,2.33,2.67,3.50,3.00,2.00,2.80,4.00,4.50,3.67
Ecuador shrimp,3.00,3.67,3.63,3.00,3.00,3.69,4.17,4.67,3.75,4.25,4.00,4.00,4.50,2.67,3.50,3.80,3.50,5.00,3.67
China Pacific oyster,5.00,5.00,4.63,5.00,2.00,3.38,3.50,4.00,4.13,2.50,4.67,4.00,4.17,3.17,4.50,5.00,5.00,3.50,3.33
China Zhanjiang shrimp,3.00,3.00,3.25,3.00,3.00,3.77,4.33,4.00,4.00,3.00,4.00,4.33,4.67,3.67,4.17,4.60,3.50,3.50,4.00
China crispy grass carp,3.50,3.67,4.50,4.00,1.00,4.00,3.50,4.50,4.00,2.50,5.00,3.67,4.17,2.67,4.50,5.00,5.00,2.00,3.00
China grass carp,3.50,3.67,4.50,4.00,1.00,3.85,3.50,4.83,3.88,2.50,5.00,4.00,3.67,2.67,3.83,5.00,4.00,3.00,3.00
China Qianjiang crayfish,4.50,3.33,4.00,4.00,1.00,3.77,3.83,2.00,3.88,3.00,4.67,4.33,4.83,4.00,4.17,4.60,3.00,4.00,3.33
Myanmar carp polyculture,4.00,4.33,4.63,4.00,1.00,3.08,2.17,2.33,3.25,1.75,2.00,1.67,2.50,2.33,2.50,2.80,5.00,5.00,3.33
China crayfish,3.50,4.67,4.50,5.00,2.00,3.85,3.50,3.50,3.63,2.75,5.00,4.00,4.17,3.00,3.83,5.00,4.00,3.00,2.33
China tilapia,3.50,3.33,4.00,4.00,2.00,4.08,3.33,4.00,3.50,3.25,5.00,4.00,4.00,2.67,3.83,5.00,3.00,2.00,2.67
China whiteleg shrimp,3.50,3.33,4.00,3.00,2.00,3.69,3.50,4.00,3.75,2.75,4.67,3.67,4.00,2.83,3.83,5.00,3.50,3.00,3.00
Chile pelillo,5.00,5.00,4.57,4.00,1.00,3.24,2.86,4.33,4.13,4.75,4.33,4.00,3.18,3.20,3.77,4.53,4.50,5.00,4.33
China crucian carp,3.50,3.67,4.13,4.00,1.00,4.23,3.67,3.67,3.75,2.50,5.00,4.00,3.67,2.67,3.83,5.00,4.00,3.00,3.00
China common carp,3.50,3.67,4.13,4.00,1.00,4.08,3.50,4.67,3.75,2.50,5.00,4.00,3.50,2.67,3.83,5.00,4.00,3.00,3.00
China silver carp,4.50,4.00,4.50,4.00,1.00,3.77,3.50,5.00,3.50,2.50,5.00,4.00,3.67,2.67,3.83,5.00,4.00,3.00,3.00
China bighead carp,4.50,4.00,4.50,4.00,1.00,3.69,3.67,4.83,3.63,2.50,5.00,4.00,3.67,2.67,3.83,5.00,4.00,3.00,3.00
Tanzania prawns,4.50,4.33,4.38,4.00,3.00,3.08,3.17,3.17,3.75,2.50,4.33,3.00,3.83,3.50,4.00,4.20,4.00,5.00,3.33
